insphf(1,5,5);
insphf(3,6,5);
insphf(6,7,5);
insphf(8,8,5);
insphf(11,9,5);
insphf(13,10,5);
insphf(18,11,5);
insphf(23,12,5);
insphf(28,13,5);
insphf(35,14,5);
insphf(42,15,5);
insphf(49,16,5);
insphf(56,17,5);
insphf(64,18,5);
insphf(72,19,5);
insphf(78,20,5);
insphf(87,21,5);
insphf(96,22,5);
insphf(105,23,5);
insphf(114,24,5);
insphf(123,25,5);
insphf(132,26,5);
insphf(139,28,5);
insphf(149,29,5);
insphf(159,30,5);
insphf(170,31,5);
insphf(182,32,5);
insphf(194,33,5);
insphf(198,121,5);
insphf(222,122,5);
insphf(246,123,5);
insphf(270,124,5);
insphf(294,125,5);
insphf(308,169,5);
insphf(333,170,5);
insphf(358,171,5);
insphf(383,172,5);
insphf(408,173,5);
insphf(433,174,5);
insphf(458,175,5);
insphf(483,176,5);
insphf(508,177,5);
insphf(533,178,5);
insphf(539,256,5);
insphf(567,257,5);
insphf(595,258,5);
insphf(616,289,5);
insphf(644,290,5);
insphf(672,291,5);
insphf(700,292,5);
insphf(728,293,5);
insphf(756,294,5);
insphf(784,295,5);
insphf(792,361,5);
insphf(820,362,5);
insphf(848,363,5);
insphf(876,364,5);
insphf(904,365,5);
insphf(932,366,5);
insphf(960,367,5);
insphf(988,368,5);
insphf(1016,369,5);
insphf(1044,370,5);
insphf(1062,372,5);
insphf(1086,375,5);
insphf(1100,480,5);
insphf(1128,481,5);
insphf(1155,529,5);
insphf(1183,530,5);
insphf(1211,531,5);
insphf(1239,532,5);
insphf(1267,533,5);
insphf(1295,534,5);
insphf(1298,600,5);
insphf(1326,601,5);
insphf(1353,625,5);
insphf(1381,626,5);
insphf(1386,1331,5);
insphf(1428,1332,5);
insphf(1470,1333,5);
insphf(1513,1334,5);
insphf(1557,1335,5);
insphf(1602,1336,5);
insphf(1648,1337,5);
insphf(1694,1521,5);
insphf(1727,1792,5);
insphf(1755,1799,5);
insphf(1783,1806,5);
insphf(1804,2023,5);
insphf(1853,2024,5);
insphf(1902,2025,5);
insphf(1951,2026,5);
insphf(1980,2166,5);
insphf(2008,2172,5);
insphf(2057,2173,5);
insphf(2106,2174,5);
insphf(2155,2175,5);
insphf(2178,14641,5);
insphf(2238,14642,5);
insphf(2298,14643,5);
insphf(2359,14644,5);
insphf(2421,14645,5);
insphf(2484,14646,5);
insphf(2547,14647,5);
insphf(2583,15625,5);
insphf(2646,15626,5);
insphf(2709,15627,5);
insphf(2772,15628,5);
insphf(2835,15629,5);
insphf(2898,15630,5);
insphf(2919,19684,5);
insphf(2983,19685,5);
insphf(3048,19686,5);
insphf(3114,19687,5);
insphf(3129,24389,5);
insphf(3199,24390,5);
insphf(3269,24391,5);
insphf(3339,24392,5);
insphf(3388,28561,5);
insphf(3458,28562,5);
insphf(3528,28563,5);
insphf(3570,29791,5);
insphf(3640,29792,5);
insphf(3710,29793,5);
insphf(3780,29794,5);
insphf(3822,32768,5);
insphf(3892,32769,5);
insphf(3962,32770,5);
insphf(4032,32771,5);
insphf(4102,32772,5);
insphf(4158,117650,5);
insphf(4238,117651,5);
insphf(4318,117652,5);
insphf(4398,117653,5);
insphf(4478,117654,5);
insphf(4558,117655,5);
insphf(4638,117656,5);
insphf(4718,117657,5);
insphf(4798,117658,5);
insphf(4878,117659,5);
insphf(4958,117660,5);
insphf(5038,117661,5);
insphf(5118,117662,5);
insphf(5198,117663,5);
insphf(5270,923521,5);
insphf(1,6,6);
insphf(3,7,6);
insphf(4,8,6);
insphf(6,9,6);
insphf(7,10,6);
insphf(8,11,6);
insphf(10,12,6);
insphf(14,13,6);
insphf(18,14,6);
insphf(22,15,6);
insphf(26,16,6);
insphf(30,17,6);
insphf(35,18,6);
insphf(40,19,6);
insphf(42,20,6);
insphf(47,21,6);
insphf(50,24,6);
insphf(56,25,6);
insphf(62,26,6);
insphf(69,27,6);
insphf(74,28,6);
insphf(81,29,6);
insphf(88,121,6);
insphf(103,122,6);
insphf(118,123,6);
insphf(133,124,6);
insphf(148,125,6);
insphf(154,169,6);
insphf(170,170,6);
insphf(186,171,6);
insphf(202,172,6);
insphf(218,173,6);
insphf(234,174,6);
insphf(250,175,6);
insphf(266,176,6);
insphf(274,180,6);
insphf(286,256,6);
insphf(302,257,6);
insphf(319,258,6);
insphf(330,289,6);
insphf(350,290,6);
insphf(370,291,6);
insphf(390,292,6);
insphf(410,293,6);
insphf(430,294,6);
insphf(440,363,6);
insphf(455,366,6);
insphf(470,369,6);
insphf(485,372,6);
insphf(500,375,6);
insphf(506,480,6);
insphf(527,481,6);
insphf(528,484,6);
insphf(543,488,6);
insphf(550,530,6);
insphf(574,531,6);
insphf(594,600,6);
insphf(616,1331,6);
insphf(644,1332,6);
insphf(672,1333,6);
insphf(700,1334,6);
insphf(728,1335,6);
insphf(756,1336,6);
insphf(770,1521,6);
insphf(798,1522,6);
insphf(814,1792,6);
insphf(830,1799,6);
insphf(847,1806,6);
insphf(858,2023,6);
insphf(886,2024,6);
insphf(914,2025,6);
insphf(942,2026,6);
insphf(968,14641,6);
insphf(1008,14642,6);
insphf(1048,14643,6);
insphf(1088,14644,6);
insphf(1128,14645,6);
insphf(1168,14646,6);
insphf(1176,15625,6);
insphf(1216,15626,6);
insphf(1256,15627,6);
insphf(1296,15628,6);
insphf(1336,15629,6);
insphf(1376,15630,6);
insphf(1416,15631,6);
insphf(1449,19683,6);
insphf(1489,19684,6);
insphf(1529,19685,6);
insphf(1569,19686,6);
insphf(1609,19687,6);
insphf(1649,19688,6);
insphf(1689,19689,6);
insphf(1694,28561,6);
insphf(1734,28562,6);
insphf(1774,28563,6);
insphf(1814,28564,6);
insphf(1848,117650,6);
insphf(1898,117651,6);
insphf(1948,117652,6);
insphf(1998,117653,6);
insphf(2048,117654,6);
insphf(2098,117655,6);
insphf(2148,117656,6);
insphf(2198,117657,6);
insphf(2248,117658,6);
insphf(2298,117659,6);
insphf(2348,117660,6);
insphf(2398,117661,6);
insphf(2448,117662,6);
insphf(2498,117663,6);
insphf(2548,117664,6);
insphf(2598,117665,6);
insphf(2648,117666,6);
insphf(2698,117667,6);
insphf(2728,5764802,6);
insphf(1,7,7);
insphf(3,8,7);
insphf(4,9,7);
insphf(6,10,7);
insphf(7,11,7);
insphf(8,12,7);
insphf(10,13,7);
insphf(14,14,7);
insphf(18,15,7);
insphf(21,16,7);
insphf(25,17,7);
insphf(28,18,7);
insphf(32,19,7);
insphf(36,20,7);
insphf(40,24,7);
insphf(44,25,7);
insphf(48,26,7);
insphf(53,27,7);
insphf(58,28,7);
insphf(63,29,7);
insphf(68,30,7);
insphf(73,31,7);
insphf(77,121,7);
insphf(86,122,7);
insphf(95,123,7);
insphf(104,124,7);
insphf(110,169,7);
insphf(124,170,7);
insphf(138,171,7);
insphf(152,172,7);
insphf(166,173,7);
insphf(180,174,7);
insphf(194,175,7);
insphf(208,176,7);
insphf(222,177,7);
insphf(231,256,7);
insphf(245,257,7);
insphf(259,258,7);
insphf(273,259,7);
insphf(275,289,7);
insphf(289,290,7);
insphf(303,291,7);
insphf(317,292,7);
insphf(331,293,7);
insphf(345,294,7);
insphf(352,361,7);
insphf(366,362,7);
insphf(380,363,7);
insphf(394,366,7);
insphf(403,369,7);
insphf(412,372,7);
insphf(418,480,7);
insphf(432,481,7);
insphf(440,530,7);
insphf(456,531,7);
insphf(472,532,7);
insphf(484,625,7);
insphf(500,626,7);
insphf(517,627,7);
insphf(534,628,7);
insphf(539,1331,7);
insphf(559,1332,7);
insphf(579,1333,7);
insphf(599,1334,7);
insphf(619,1335,7);
insphf(639,1336,7);
insphf(649,1521,7);
insphf(673,1522,7);
insphf(693,1792,7);
insphf(707,1799,7);
insphf(721,1806,7);
insphf(735,1813,7);
insphf(737,2023,7);
insphf(761,2024,7);
insphf(785,2025,7);
insphf(809,2026,7);
insphf(814,2166,7);
insphf(828,2172,7);
insphf(840,12168,7);
insphf(847,14641,7);
insphf(875,14642,7);
insphf(903,14643,7);
insphf(924,15625,7);
insphf(952,15626,7);
insphf(981,15627,7);
insphf(1010,15628,7);
insphf(1039,15629,7);
insphf(1069,15630,7);
insphf(1099,15631,7);
insphf(1113,19683,7);
insphf(1148,19684,7);
insphf(1183,19685,7);
insphf(1210,28561,7);
insphf(1245,28562,7);
insphf(1280,28563,7);
insphf(1315,28564,7);
insphf(1350,28565,7);
insphf(1385,28566,7);
insphf(1420,28567,7);
insphf(1455,28568,7);
insphf(1490,28569,7);
insphf(1525,28570,7);
insphf(1533,29791,7);
insphf(1568,29792,7);
insphf(1603,29793,7);
insphf(1617,117650,7);
insphf(1657,117651,7);
insphf(1697,117652,7);
insphf(1737,117653,7);
insphf(1777,117654,7);
insphf(1817,117655,7);
insphf(1857,117656,7);
insphf(1897,117657,7);
insphf(1937,117658,7);
insphf(1977,117659,7);
insphf(2017,117660,7);
insphf(2057,117661,7);
insphf(2097,117662,7);
insphf(2137,117663,7);
insphf(2177,117664,7);
insphf(2217,117665,7);
insphf(2257,117666,7);
insphf(2263,923521,7);
insphf(1,8,8);
insphf(3,9,8);
insphf(4,10,8);
insphf(6,12,8);
insphf(7,16,8);
insphf(10,17,8);
insphf(11,18,8);
insphf(14,19,8);
insphf(16,20,8);
insphf(20,21,8);
insphf(22,22,8);
insphf(23,24,8);
insphf(27,25,8);
insphf(28,26,8);
insphf(31,32,8);
insphf(35,33,8);
insphf(38,34,8);
insphf(39,36,8);
insphf(43,37,8);
insphf(47,38,8);
insphf(52,40,8);
insphf(57,41,8);
insphf(60,42,8);
insphf(62,44,8);
insphf(63,48,8);
insphf(66,122,8);
insphf(75,123,8);
insphf(77,256,8);
insphf(89,257,8);
insphf(101,258,8);
insphf(110,289,8);
insphf(121,290,8);
insphf(133,291,8);
insphf(145,292,8);
insphf(154,361,8);
insphf(168,362,8);
insphf(182,363,8);
insphf(196,364,8);
insphf(210,365,8);
insphf(224,366,8);
insphf(237,384,8);
insphf(238,400,8);
insphf(243,432,8);
insphf(245,512,8);
insphf(253,530,8);
insphf(267,531,8);
insphf(278,578,8);
insphf(289,580,8);
insphf(297,625,8);
insphf(308,626,8);
insphf(322,722,8);
insphf(336,724,8);
insphf(341,1024,8);
insphf(357,1025,8);
insphf(373,1026,8);
insphf(385,1075,8);
insphf(401,1076,8);
insphf(417,1077,8);
insphf(429,1296,8);
insphf(445,1297,8);
insphf(462,1512,8);
insphf(473,1792,8);
insphf(483,12168,8);
insphf(511,12169,8);
insphf(539,12170,8);
insphf(567,15625,8);
insphf(588,15626,8);
insphf(616,15627,8);
insphf(644,15628,8);
insphf(651,32768,8);
insphf(679,32769,8);
insphf(707,32770,8);
insphf(735,32771,8);
insphf(763,32772,8);
insphf(791,32773,8);
insphf(819,46656,8);
insphf(847,65536,8);
insphf(877,65537,8);
insphf(907,65538,8);
insphf(937,65539,8);
insphf(961,1048576,8);
insphf(1,9,9);
insphf(3,10,9);
insphf(4,11,9);
insphf(6,13,9);
insphf(7,17,9);
insphf(9,18,9);
insphf(11,19,9);
insphf(14,20,9);
insphf(16,21,9);
insphf(19,22,9);
insphf(22,23,9);
insphf(23,25,9);
insphf(27,26,9);
insphf(28,27,9);
insphf(31,33,9);
insphf(35,34,9);
insphf(37,36,9);
insphf(39,37,9);
insphf(43,38,9);
insphf(44,121,9);
insphf(51,122,9);
insphf(58,123,9);
insphf(65,124,9);
insphf(66,169,9);
insphf(73,170,9);
insphf(77,289,9);
insphf(84,290,9);
insphf(91,291,9);
insphf(98,292,9);
insphf(105,293,9);
insphf(112,294,9);
insphf(119,295,9);
insphf(121,361,9);
insphf(132,362,9);
insphf(143,363,9);
insphf(154,364,9);
