insphf(1,4,4);
insphf(3,5,4);
insphf(5,6,4);
insphf(6,8,4);
insphf(8,9,4);
insphf(12,10,4);
insphf(16,11,4);
insphf(17,12,4);
insphf(21,13,4);
insphf(24,16,4);
insphf(28,18,4);
insphf(33,19,4);
insphf(36,20,4);
insphf(40,27,4);
insphf(42,64,4);
insphf(48,65,4);
insphf(55,66,4);
insphf(56,81,4);
insphf(63,82,4);
insphf(70,83,4);
insphf(77,84,4);
insphf(84,85,4);
insphf(89,96,4);
insphf(96,128,4);
insphf(103,129,4);
insphf(108,130,4);
insphf(115,132,4);
insphf(119,144,4);
insphf(127,145,4);
insphf(135,146,4);
insphf(136,162,4);
insphf(144,163,4);
insphf(147,169,4);
insphf(154,180,4);
insphf(162,181,4);
insphf(166,216,4);
insphf(168,512,4);
insphf(177,513,4);
insphf(187,514,4);
insphf(197,515,4);
insphf(207,516,4);
insphf(217,517,4);
insphf(224,729,4);
insphf(234,730,4);
insphf(244,731,4);
insphf(252,2212,4);
insphf(264,2213,4);
insphf(276,2214,4);
insphf(288,2215,4);
insphf(294,4096,4);
insphf(306,4097,4);
insphf(319,4098,4);
insphf(332,4099,4);
insphf(336,4225,4);
insphf(349,4226,4);
insphf(362,4227,4);
insphf(364,4914,4);
insphf(377,4915,4);
insphf(390,4916,4);
insphf(392,6561,4);
insphf(405,6562,4);
insphf(418,6563,4);
insphf(429,6859,4);
insphf(442,6860,4);
insphf(455,6861,4);
insphf(462,8192,4);
insphf(475,8193,4);
insphf(480,8194,4);
insphf(493,8196,4);
insphf(507,8197,4);
insphf(512,8198,4);
insphf(516,8200,4);
insphf(520,19683,4);
insphf(535,19684,4);
insphf(546,117650,4);
insphf(563,117651,4);
insphf(580,117652,4);
insphf(597,117653,4);
insphf(614,117654,4);
insphf(627,130321,4);
insphf(644,130322,4);
insphf(661,130323,4);
insphf(678,130324,4);
insphf(695,130325,4);
insphf(712,130326,4);
insphf(729,130327,4);
insphf(746,130328,4);
insphf(760,531441,4);
insphf(1,5,5);
insphf(3,7,5);
insphf(4,8,5);
insphf(5,10,5);
insphf(6,11,5);
insphf(7,12,5);
insphf(8,14,5);
insphf(11,15,5);
insphf(14,16,5);
insphf(17,18,5);
insphf(19,20,5);
insphf(21,49,5);
insphf(25,50,5);
insphf(28,64,5);
insphf(32,65,5);
insphf(35,82,5);
insphf(36,121,5);
insphf(41,122,5);
insphf(46,123,5);
insphf(48,124,5);
insphf(49,144,5);
insphf(54,145,5);
insphf(56,170,5);
